timestamp,label1,label2
7/7/2017 12:35,3,3
7/7/2017 12:35,3,3
7/7/2017 12:36,3,3
7/7/2017 12:36,3,3
7/7/2017 12:36,3,3
7/7/2017 12:37,3,3
7/7/2017 12:37,3,3
7/7/2017 12:37,3,3
7/7/2017 12:37,3,3
7/7/2017 12:37,3,3
7/7/2017 12:37,3,3
7/7/2017 12:37,3,3
7/7/2017 12:39,3,3
7/7/2017 12:39,3,3
7/7/2017 12:39,3,3
7/7/2017 12:39,3,3
7/7/2017 12:39,3,3
7/7/2017 12:39,3,3
7/7/2017 12:39,3,3
7/7/2017 12:40,3,3
7/7/2017 12:40,3,3
7/7/2017 12:41,3,3
7/7/2017 12:41,3,3
7/7/2017 12:41,3,3
7/7/2017 12:41,3,3
7/7/2017 12:41,3,3
7/7/2017 12:42,3,3
7/7/2017 12:42,3,3
7/7/2017 12:42,3,3
7/7/2017 12:42,3,3
7/7/2017 12:42,3,3
7/7/2017 12:42,3,3
7/7/2017 12:43,3,3
7/7/2017 12:44,3,3
7/7/2017 12:44,3,3
7/7/2017 12:44,3,3
7/7/2017 12:44,3,3
7/7/2017 12:44,3,3
7/7/2017 12:44,3,3
7/7/2017 12:44,3,3
7/7/2017 12:45,3,3
7/7/2017 12:45,3,3
7/7/2017 12:46,3,3
7/7/2017 12:46,3,3
7/7/2017 12:46,3,3
7/7/2017 12:46,3,3
7/7/2017 12:46,3,3
7/7/2017 12:47,3,3
7/7/2017 12:47,3,3
7/7/2017 12:47,3,3
7/7/2017 12:47,3,3
7/7/2017 12:47,3,3
7/7/2017 12:48,3,3
7/7/2017 12:48,3,3
7/7/2017 12:49,3,3
7/7/2017 12:49,3,3
7/7/2017 12:49,3,3
7/7/2017 12:49,3,3
7/7/2017 12:49,3,3
7/7/2017 12:49,3,3
7/7/2017 12:49,3,3
7/7/2017 12:51,3,3
7/7/2017 12:51,3,3
7/7/2017 12:51,3,3
7/7/2017 12:51,3,3
7/7/2017 12:51,3,3
7/7/2017 12:51,3,3
7/7/2017 12:51,3,3
7/7/2017 12:52,3,3
7/7/2017 12:52,3,3
7/7/2017 12:52,3,3
7/7/2017 12:52,3,3
7/7/2017 12:52,3,3
7/7/2017 12:53,3,3
7/7/2017 12:53,3,3
7/7/2017 12:54,3,3
7/7/2017 12:54,3,3
7/7/2017 12:54,3,3
7/7/2017 12:54,3,3
7/7/2017 12:54,3,3
7/7/2017 12:54,3,3
7/7/2017 12:54,3,3
7/7/2017 12:56,3,3
7/7/2017 12:56,3,3
7/7/2017 12:56,3,3
7/7/2017 12:56,3,3
7/7/2017 12:56,3,3
7/7/2017 12:56,3,3
7/7/2017 12:56,3,3
7/7/2017 12:57,3,3
7/7/2017 12:57,3,3
7/7/2017 12:57,3,3
7/7/2017 12:57,3,3
7/7/2017 12:57,3,3
7/7/2017 12:58,3,3
7/7/2017 12:58,3,3
7/7/2017 12:59,3,3
7/7/2017 12:59,3,3
7/7/2017 12:59,3,3
7/7/2017 12:59,3,3
7/7/2017 12:59,3,3
7/7/2017 12:59,3,3
7/7/2017 12:59,3,3
